==== VOLUME META ====
generated_at: 2026-02-25T14:09:52.455310
title: FOLDER: api
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
file_count: 237
total_size_mb: 0.1623
home: 00_START_HERE.instructions.md
prev_volume: RGL_Source_Code_20260225_140951_31_icelandic.txt
next_volume: RGL_Source_Code_20260225_140951_33_lithuanian.txt
prev_title: icelandic
next_title: lithuanian
short_title: api

==== FILE_INDEX ====
ENTRY id=fdb2972c7655 path="api/Browse.gf" kind=source size=9784 lines=301 chunks=0
         =  \s -> PhrUtt NoPConj (UttImpSg PPos s) NoVoc --%
      } ; --%


--3 PConj, phrasal conjunctions

-- Any conjunction can be used as a phrasal conjunction.
-- More phrasal conjunctions are defined in $Structural$.

      mkPConj : Conj -> PConj   -- and   --:
        = PConjConj ; --%
      noPConj : PConj --: --%
        = NoPConj ; --%


--3 Voc, vocatives

-- Any noun phrase can be turned into a vocative.
-- More vocatives are defined in $Structural$.

    mkVoc : NP -> Voc  -- my friend   --:
      = VocNP ; --%
    noVoc : Voc --%
      = NoVoc ; --%


--3 Utt, utterances

-- Utterances are formed from sentences, clauses, questions, and imperatives.

    mkUtt = overload {
      mkUtt : S -> Utt                     -- she slept   --:
      = UttS ; --%
      mkUtt : Cl -> Utt                    -- she sleeps
      = \c -> UttS (TUseCl TPres ASimul PPos c) ; --%
      mkUtt : QS -> Utt                    -- who didn't sleep   --:
      = UttQS   ; --%
      mkUtt : QCl -> Utt                   -- who sleeps
      = \c -> UttQS (TUseQCl TPres ASimul PPos c) ; --%
      mkUtt : (ImpForm) -> (Pol) -> Imp -> Utt  -- don't be men   --:
      = mkUttImp  ; --%
      mkUtt : ImpForm -> Imp -> Utt -- be men --%
      = \f -> mkUttImp f PPos ; --%
      mkUtt : Pol -> Imp -> Utt  -- don't be men --%
      = UttImpSg  ;  --%
      mkUtt : Imp -> Utt  -- love yourself --%
      = UttImpSg PPos  ;  --%

-- Utterances can also be formed from interrogative phrases and
-- interrogative adverbials, noun phrases, adverbs, and verb phrases.

      mkUtt : IP   -> Utt     -- who   --:
      = UttIP    ; --%
      mkUtt : IAdv -> Utt     -- why   --:
      = UttIAdv  ; --%
      mkUtt : NP   -> Utt     -- this man  --:
      = UttNP    ; --%
      mkUtt : Adv  -> Utt     -- here   --:
      = UttAdv   ; --%
      mkUtt : VP   -> Utt     -- to sleep  --:
      = UttVP ; --%
      mkUtt : CN   -> Utt     -- beer      --:
      =    UttCN ; --%
      mkUtt : AP   -> Utt     -- good   --:
      =    UttAP ; --%
      mkUtt : Card -> Utt     -- five   --:
      =    UttCard ; --%
    } ; --%

-- The plural first-person imperative is a special construction.

      lets_Utt : VP ->  Utt  -- let's sleep    --:
      = ImpPl1 ; --%


--2 Auxiliary parameters for phrases and sentences

--3 Pol, polarity

-- Polarity is a parameter that sets a clause to positive or negative
-- form. Since positive is the default, it need never be given explicitly.

      positivePol : Pol   -- she sleeps [default]   --:
        = PPos ; --%
      negativePol : Pol   -- she doesn't sleep    --:
        = PNeg ; --%

--3 Ant, anteriority

-- Anteriority is a parameter that presents an event as simultaneous or
-- anterior to some other reference time.
-- Since simultaneous is the default, it need never be given explicitly.

      simultaneousAnt : Ant   -- she sleeps [default]   --:
        = ASimul ; --%
      anteriorAnt : Ant   -- she has slept       --# notpresent  --:
        = AAnter ; --# notpresent --%

--3 Tense, tense

-- Tense is a parameter that relates the time of an event
-- to the time of speaking about it.
-- Since present is the default, it need never be given explicitly.

      presentTense     : Tense  -- she sleeps [default]   --:
        = TPres ; --%
      pastTense        : Tense  -- she slept           --# notpresent  --:
        = TPast ; --# notpresent --%
      futureTense      : Tense  -- she will sleep        --# notpresent  --:
        = TFut ; --# notpresent --%
      conditionalTense : Tense  -- she would sleep       --# notpresent   --:
        = TCond ; --# notpresent --%

--3 Temp, temporal and aspectual features

-- Temp is a combination of Tense and Ant. In extra modules for some
-- languages, it can also involve aspect and other things.

      mkTemp : Tense -> Ant -> Temp -- e.g. past + anterior
        = TTAnt ; --%

--3 ImpForm, imperative form

-- Imperative form is a parameter that sets the form of imperative
-- by reference to the person or persons addressed.
-- Since singular is the default, it need never be given explicitly.

      singularImpForm : ImpForm   -- be a man [default]   --:
      = IFSg ;  --%
      pluralImpForm   : ImpForm   -- be men  --:
      = IFPl ;  --%
      politeImpForm   : ImpForm   -- be a man [polite singular]  --:
      = IFPol ;  --%

-- This is how imperatives are implemented internally. --%

  param ImpForm = IFSg | IFPl | IFPol ; --%

  oper --%
  mkUttImp : ImpForm -> Pol -> Imp -> Utt --%
  = \f,p,i -> case f of { --%
      IFSg  => UttImpSg p i ; --%
      IFPl  => UttImpPl p i ; --%
      IFPol => UttImpPol p i --%
      } ; --%


--2 Sentences and clauses

--3 S, sentences

-- A sentence has a fixed tense, anteriority and polarity.

    mkS = overload {  --%
      mkS : Cl  -> S  --%
      = TUseCl TPres ASimul PPos ;   --%
      mkS : Tense -> Cl -> S    --%
      = \t -> TUseCl t ASimul PPos ;   --%
      mkS : Ant -> Cl -> S   --%
      = \a -> TUseCl TPres a PPos ;   --%
      mkS : Pol -> Cl -> S    --%
      = \p -> TUseCl TPres ASimul p ;   --%
      mkS : Tense -> Ant -> Cl -> S   --%
      = \t,a -> TUseCl t a PPos ;   --%
      mkS : Tense -> Pol -> Cl -> S   --%
      = \t,p -> TUseCl t ASimul p ;   --%
      mkS : Ant -> Pol -> Cl -> S   --%
      = \a,p -> TUseCl TPres a p ;   --%
      mkS : (Tense) -> (Ant) -> (Pol) -> Cl  -> S -- she wouldn't have slept
      = \t,a -> TUseCl t a ;   --%
--- CHUNK END ---

--- CHUNK BEGIN ---
id=473624553683:351-700
start=351
end=700
----
      mkS : Temp -> Pol -> Cl -> S -- she wouldn't have slept  --:
      = UseCl ; --%

-- Sentences can be combined with conjunctions. This can apply to a pair
-- of sentences, but also to a list of more than two.

      mkS : Conj -> S -> S -> S   -- she sleeps and I run
      = \c,x,y -> ConjS c (BaseS x y) ; --%
      mkS : Conj -> ListS  -> S   -- she sleeps, I run and you walk  --:
      = \c,xy -> ConjS c xy ; --%

-- A sentence can be prefixed by an adverb.

      mkS : Adv -> S -> S           -- today, she sleeps   --:
      = AdvS ; --%
      } ;

--3 Cl, clauses

-- A clause has a variable tense, anteriority and polarity.
-- A clause can be built from a subject noun phrase
-- with a verb, adjective, or noun, and appropriate arguments.

    mkCl = overload {

      mkCl : NP -> V -> Cl                -- she sleeps
      = \s,v -> PredVP s (UseV v) ; --%
      mkCl : NP -> V2 -> NP -> Cl         -- she loves him
      = \s,v,o -> PredVP s (ComplV2 v o) ; --%
      mkCl : NP -> V3 -> NP -> NP -> Cl   -- she sends it to him
      = \s,v,o,i -> PredVP s (ComplV3 v o i) ; --%
      mkCl : NP  -> VV -> VP -> Cl        -- she wants to sleep
        = \s,v,vp -> PredVP s (ComplVV v vp) ; --%
      mkCl : NP  -> VS -> S  -> Cl        -- she says that she sleeps
        = \s,v,p -> PredVP s (ComplVS v p) ; --%
      mkCl : NP  -> VQ -> QS -> Cl        -- she wonders who sleeps
        = \s,v,q -> PredVP s (ComplVQ v q) ; --%
      mkCl : NP  -> VA -> A -> Cl         -- she becomes old
        = \s,v,q -> PredVP s (ComplVA v (PositA q)) ; --%
      mkCl : NP  -> VA -> AP -> Cl        -- she becomes very old
        = \s,v,q -> PredVP s (ComplVA v q) ; --%
      mkCl : NP  -> V2A -> NP -> A -> Cl  -- she paints it red
        = \s,v,n,q -> PredVP s (ComplV2A v n (PositA q)) ; --%
      mkCl : NP  -> V2A -> NP -> AP -> Cl -- she paints it very red
        = \s,v,n,q -> PredVP s (ComplV2A v n q) ; --%
      mkCl : NP  -> V2S -> NP -> S -> Cl          -- she answers to him that we sleep
        = \s,v,n,q -> PredVP s (ComplSlash (SlashV2S v q) n) ; --%
      mkCl : NP  -> V2Q -> NP -> QS -> Cl         -- she asks him who sleeps
        = \s,v,n,q -> PredVP s (ComplSlash (SlashV2Q v q) n) ; --%
      mkCl : NP  -> V2V -> NP -> VP -> Cl         -- she begs him to sleep
        = \s,v,n,q -> PredVP s (ComplSlash (SlashV2V v q) n) ; --%
      mkCl : NP  -> VPSlash -> NP -> Cl         -- she begs him to sleep here
        = \s,v,n -> PredVP s (ComplSlash v n) ; --%
      mkCl : NP -> A  -> Cl    -- she is old
        = \x,y -> PredVP x (UseComp (CompAP (PositA y))) ; --%
      mkCl : NP -> A -> NP -> Cl -- she is older than him
        = \x,y,z -> PredVP x (UseComp (CompAP (ComparA y z))) ; --%
      mkCl : NP -> A2 -> NP -> Cl -- she is married to him
	= \x,y,z -> PredVP x (UseComp (CompAP (ComplA2 y z))) ; --%
      mkCl : NP -> AP -> Cl    -- she is very old
	= \x,y -> PredVP x (UseComp (CompAP y)) ; --%
      mkCl : NP -> NP -> Cl    -- she is the woman
        = \x,y -> PredVP x (UseComp (CompNP y)) ; --%
      mkCl : NP -> N -> Cl    -- she is a woman
        = \x,y -> PredVP x (UseComp (CompCN (UseN y))) ; --%
      mkCl : NP -> CN -> Cl    -- she is an old woman
	= \x,y -> PredVP x (UseComp (CompCN y)) ; --%
      mkCl : NP -> Adv -> Cl   -- she is here
	= \x,y -> PredVP x (UseComp (CompAdv y)) ; --%

-- As the general rule, a clause can be built from a subject noun phrase and
-- a verb phrase.

      mkCl : NP -> VP -> Cl   -- she always sleeps   --:
      = PredVP  ; --%

-- Existentials are a special form of clauses.

      mkCl : N -> Cl           -- there is a house
      = \y -> ExistNP (DetArtSg IndefArt (UseN y)) ; --%
      mkCl : CN -> Cl          -- there is an old house
      = \y -> ExistNP (DetArtSg IndefArt y) ; --%
      mkCl : NP -> Cl          -- there are many houses   --:
      = ExistNP ; --%

-- There are also special forms in which a noun phrase or an adverb is
-- emphasized.

      mkCl : NP  -> RS -> Cl   -- it is she who sleeps   --:
      = CleftNP    ; --%
      mkCl : Adv -> S  -> Cl   -- it is here that she sleeps    --:
      = CleftAdv   ; --%

-- Subjectless verb phrases are used for impersonal actions.

      mkCl : V -> Cl   -- it rains
      = \v -> ImpersCl (UseV v) ; --%
      mkCl : VP -> Cl  -- it is raining    --:
      = ImpersCl   ;  --%
      mkCl : SC -> VP -> Cl  -- that she sleeps is good --:
      = PredSCVP ; --%

      } ;

-- Generic clauses are those with an impersonal subject.

      genericCl : VP ->  Cl    -- one sleeps
      = GenericCl ; --%

--2 Verb phrases and imperatives

--3 VP, verb phrases

-- A verb phrase is formed from a verb with appropriate arguments.

    mkVP = overload {
      mkVP : V   -> VP                -- sleep --:
      = UseV      ; --%
      mkVP : V2  -> NP -> VP          -- love him
      = ComplV2   ; --%
      mkVP : V3  -> NP -> NP -> VP    -- send a message to him
      = ComplV3   ; --%
      mkVP : VV  -> VP -> VP          -- want to sleep  --:
      = ComplVV   ; --%
      mkVP : VS  -> S  -> VP          -- know that she sleeps  --:
      = ComplVS   ; --%
      mkVP : VQ  -> QS -> VP          -- wonder if she sleeps  --:
      = ComplVQ   ; --%
      mkVP : VA  -> AP -> VP          -- become red  --:
      = ComplVA   ; --%
      mkVP : V2A -> NP -> AP -> VP    -- paint it red
      = ComplV2A  ; --%
      mkVP : V2S -> NP -> S  -> VP         -- answer to him that we sleep
        = \v,n,q -> (ComplSlash (SlashV2S v q) n) ; --%
      mkVP : V2Q -> NP -> QS -> VP         -- ask him who sleeps
        = \v,n,q -> (ComplSlash (SlashV2Q v q) n) ; --%
      mkVP : V2V -> NP -> VP -> VP         -- beg him to sleep
        = \v,n,q -> (ComplSlash (SlashV2V v q) n) ; --%

-- The verb can also be a copula ("be"), and the relevant argument is
-- then the complement adjective or noun phrase.

      mkVP : A -> VP               -- be warm
      = \a -> UseComp (CompAP (PositA a)) ; --%
      mkVP : A -> NP -> VP         -- be older than him
      = \y,z -> (UseComp (CompAP (ComparA y z))) ; --%
      mkVP : A2 -> NP -> VP        -- be married to him
      = \y,z -> (UseComp (CompAP (ComplA2 y z))) ; --%
      mkVP : AP -> VP              -- be warm
      = \a -> UseComp (CompAP a)   ; --%
      mkVP : N -> VP               -- be a man
      = \y -> UseComp (CompCN (UseN y)) ; --%
      mkVP : CN -> VP              -- be an old man
      = \y -> UseComp (CompCN y) ; --%
      mkVP : NP -> VP              -- be the man
      = \a -> UseComp (CompNP a)   ; --%
      mkVP : Adv -> VP             -- be here
      = \a -> UseComp (CompAdv a)   ; --%

-- A verb phrase can be modified with a postverbal or a preverbal adverb.

      mkVP : VP -> Adv -> VP          -- sleep here   --:
      = AdvVP     ; --%
      mkVP : AdV -> VP -> VP          -- always sleep   --:
      = AdVVP ; --%

-- Objectless verb phrases can be taken to verb phrases in two ways.

      mkVP : VPSlash -> NP -> VP      -- paint it black  --:
      = ComplSlash ; --%
      mkVP : VPSlash -> VP            -- paint itself black --:
        = ReflVP ; --%

      mkVP : Comp -> VP               -- be warm --:
        = UseComp ; --%

      } ; --%

-- Two-place verbs can be used reflexively, and VPSlash more generally.
    reflexiveVP = overload { --%
      reflexiveVP : V2 -> VP        -- love itself
      = \v -> ReflVP (SlashV2a v) ; --%
      reflexiveVP : VPSlash -> VP   -- paint itself black
        = ReflVP ; --%
      } ; --%


-- Two-place verbs can also be used in the passive, with or without an agent.

    passiveVP = overload { --%
      passiveVP : V2 ->       VP   -- be loved
      = PassV2 ; --%
      passiveVP : V2 -> NP -> VP   -- be loved by her
      = \v,np -> (AdvVP (PassV2 v) (PrepNP by8agent_Prep np)) ; --%
      -- passiveVP : VPSlash -> VP --: --%

      } ; --%

-- A verb phrase can be turned into the progressive form.

      progressiveVP : VP -> VP   -- be sleeping
      = ProgrVP ; --%

--3 Comp, verb phrase complements

   mkComp = overload { --%
     mkComp : AP -> Comp -- very old --:
     = CompAP ; --%
     mkComp : NP -> Comp -- this man --:
     = CompNP ; --%
     mkComp : Adv -> Comp -- here --:
     = CompAdv ; --%
     } ; --%

--3 SC, embedded sentence

   mkSC = overload { --%
     mkSC : S -> SC -- that he sleeps --:
     = EmbedS ; --%
     mkSC : QS -> SC -- whether he sleeps --:
     = EmbedQS ; --%
     mkSC : VP -> SC -- to sleep --:
     = EmbedVP ; --%
     } ; --%


--3 Imp, imperatives

-- Imperatives are formed from verbs and their arguments; as the general
-- rule, from verb phrases.

    mkImp = overload {  --%
      mkImp : VP -> Imp                -- come to my house
      = ImpVP      ;  --%
      mkImp : V  -> Imp                -- come
      = \v -> ImpVP (UseV v)  ;   --%
      mkImp : V2 -> NP -> Imp          -- buy it
      = \v,np -> ImpVP (ComplV2 v np) ; --%
      } ;  --%


--2 Noun phrases and determiners

--3 NP, noun phrases

-- A noun phrases can be built from a determiner and a common noun ($CN$) .
-- For determiners, the special cases of quantifiers, numerals, integers,
-- and possessive pronouns are provided. For common nouns, the
-- special case of a simple common noun ($N$) is always provided.

    mkNP = overload {
      mkNP : Quant -> N  -> NP          -- this man
          = \q,n -> DetCN (DetQuant q NumSg) (UseN n) ; --%
      mkNP : Quant -> CN -> NP          -- this old man
          = \q,n -> DetCN (DetQuant q NumSg) n ; --%
      mkNP : Quant -> Num -> CN -> NP   -- these five old men
          = \q,nu,n -> DetCN (DetQuant q nu) n ; --%
      mkNP : Quant -> Num -> Ord -> CN -> NP   -- these five best old men --%
          = \q,nu,or,n -> DetCN (DetQuantOrd q nu or) n ; --%
      mkNP : Quant -> Num -> N  -> NP   -- these five men
          = \q,nu,n -> DetCN (DetQuant q nu) (UseN n) ; --%
      mkNP : Det -> CN -> NP      -- the first old man   --:
          =  DetCN    ; --%
      mkNP : Det -> N -> NP       -- the first man
          =  \d,n -> DetCN d (UseN n)   ; --%
      mkNP : Numeral -> CN -> NP      -- fifty old men
	  = \d,n -> DetCN (DetArtCard IndefArt (NumNumeral d)) n ; --%
      mkNP : Numeral -> N -> NP       -- fifty men
	  = \d,n -> DetCN (DetArtCard IndefArt (NumNumeral d)) (UseN n) ; --%
      mkNP : Digits -> CN -> NP      -- 51 old men
	  = \d,n -> DetCN (DetArtCard IndefArt (NumDigits d)) n ; --%
      mkNP : Digits -> N -> NP       -- 51 men
	  = \d,n -> DetCN (DetArtCard IndefArt (NumDigits d)) (UseN n) ; --%
      mkNP : Digit -> CN -> NP    ---- obsol --%
