==== MASTER INDEX ====
repo_name: RGL_Source_Code
root_dir: C:\MyCode\GFCodex\RGL_Source_Code
generated_at: 2026-02-25T14:09:52.905509
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=RGL_Source_Code_20260225_140951_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0057
- filename=RGL_Source_Code_20260225_140951_02_albanian.txt | title=FOLDER: albanian | short_title=albanian | files=14 | size_mb=1.6732
- filename=RGL_Source_Code_20260225_140951_03_ukrainian.txt | title=FOLDER: ukrainian | short_title=ukrainian | files=12 | size_mb=1.253
- filename=RGL_Source_Code_20260225_140951_04_kazakh.txt | title=FOLDER: kazakh | short_title=kazakh | files=10 | size_mb=1.1613
- filename=RGL_Source_Code_20260225_140951_05_belarusian.txt | title=FOLDER: belarusian | short_title=belarusian | files=12 | size_mb=1.0851
- filename=RGL_Source_Code_20260225_140951_06_polish.txt | title=FOLDER: polish | short_title=polish | files=33 | size_mb=0.8293
- filename=RGL_Source_Code_20260225_140951_07_macedonian.txt | title=FOLDER: macedonian | short_title=macedonian | files=11 | size_mb=0.5991
- filename=RGL_Source_Code_20260225_140951_08_korean.txt | title=FOLDER: korean | short_title=korean | files=27 | size_mb=0.5381
- filename=RGL_Source_Code_20260225_140951_09_gaelic.txt | title=FOLDER: gaelic | short_title=gaelic | files=26 | size_mb=0.5274
- filename=RGL_Source_Code_20260225_140951_10_faroese.txt | title=FOLDER: faroese | short_title=faroese | files=12 | size_mb=0.4872
- filename=RGL_Source_Code_20260225_140951_11_russian.txt | title=FOLDER: russian | short_title=russian | files=60 | size_mb=0.4246
- filename=RGL_Source_Code_20260225_140951_12_spanish.txt | title=FOLDER: spanish | short_title=spanish | files=40 | size_mb=0.4014
- filename=RGL_Source_Code_20260225_140951_13_catalan.txt | title=FOLDER: catalan | short_title=catalan | files=37 | size_mb=0.3537
- filename=RGL_Source_Code_20260225_140951_14_portuguese.txt | title=FOLDER: portuguese | short_title=portuguese | files=39 | size_mb=0.3536
- filename=RGL_Source_Code_20260225_140951_15_italian.txt | title=FOLDER: italian | short_title=italian | files=37 | size_mb=0.348
- filename=RGL_Source_Code_20260225_140951_16_ancient_greek.txt | title=FOLDER: ancient_greek | short_title=ancient_greek | files=42 | size_mb=0.3389
- filename=RGL_Source_Code_20260225_140951_17_armenian.txt | title=FOLDER: armenian | short_title=armenian | files=12 | size_mb=0.3317
- filename=RGL_Source_Code_20260225_140951_18_rukiga.txt | title=FOLDER: rukiga | short_title=rukiga | files=30 | size_mb=0.2961
- filename=RGL_Source_Code_20260225_140951_19_greek.txt | title=FOLDER: greek | short_title=greek | files=28 | size_mb=0.2657
- filename=RGL_Source_Code_20260225_140951_20_zulu.txt | title=FOLDER: zulu | short_title=zulu | files=39 | size_mb=0.2432
- filename=RGL_Source_Code_20260225_140951_21_bulgarian.txt | title=FOLDER: bulgarian | short_title=bulgarian | files=32 | size_mb=0.2275
- filename=RGL_Source_Code_20260225_140951_22_amharic.txt | title=FOLDER: amharic | short_title=amharic | files=28 | size_mb=0.223
- filename=RGL_Source_Code_20260225_140951_23_finnish.txt | title=FOLDER: finnish | short_title=finnish | files=36 | size_mb=0.2196
- filename=RGL_Source_Code_20260225_140951_24_romanian.txt | title=FOLDER: romanian | short_title=romanian | files=29 | size_mb=0.2155
- filename=RGL_Source_Code_20260225_140951_25_german.txt | title=FOLDER: german | short_title=german | files=35 | size_mb=0.1862
- filename=RGL_Source_Code_20260225_140951_26_maltese.txt | title=FOLDER: maltese | short_title=maltese | files=25 | size_mb=0.1855
- filename=RGL_Source_Code_20260225_140951_27_estonian.txt | title=FOLDER: estonian | short_title=estonian | files=33 | size_mb=0.1849
- filename=RGL_Source_Code_20260225_140951_28_arabic.txt | title=FOLDER: arabic | short_title=arabic | files=30 | size_mb=0.1789
- filename=RGL_Source_Code_20260225_140951_29_japanese.txt | title=FOLDER: japanese | short_title=japanese | files=27 | size_mb=0.1743
- filename=RGL_Source_Code_20260225_140951_30_mongolian.txt | title=FOLDER: mongolian | short_title=mongolian | files=31 | size_mb=0.1661
- filename=RGL_Source_Code_20260225_140951_31_icelandic.txt | title=FOLDER: icelandic | short_title=icelandic | files=35 | size_mb=0.1652
- filename=RGL_Source_Code_20260225_140951_32_api.txt | title=FOLDER: api | short_title=api | files=237 | size_mb=0.1623
- filename=RGL_Source_Code_20260225_140951_33_lithuanian.txt | title=FOLDER: lithuanian | short_title=lithuanian | files=33 | size_mb=0.1544
- filename=RGL_Source_Code_20260225_140951_34_latin.txt | title=FOLDER: latin | short_title=latin | files=30 | size_mb=0.1522
- filename=RGL_Source_Code_20260225_140951_35_english.txt | title=FOLDER: english | short_title=english | files=38 | size_mb=0.1464
- filename=RGL_Source_Code_20260225_140951_36_somali.txt | title=FOLDER: somali | short_title=somali | files=26 | size_mb=0.1406
- filename=RGL_Source_Code_20260225_140951_37_french.txt | title=FOLDER: french | short_title=french | files=40 | size_mb=0.1325
- filename=RGL_Source_Code_20260225_140951_38_hungarian.txt | title=FOLDER: hungarian | short_title=hungarian | files=33 | size_mb=0.1306
- filename=RGL_Source_Code_20260225_140951_39_latvian.txt | title=FOLDER: latvian | short_title=latvian | files=32 | size_mb=0.1181
- filename=RGL_Source_Code_20260225_140951_40_dutch.txt | title=FOLDER: dutch | short_title=dutch | files=34 | size_mb=0.1178
- filename=RGL_Source_Code_20260225_140951_41_nepali.txt | title=FOLDER: nepali | short_title=nepali | files=21 | size_mb=0.1151
- filename=RGL_Source_Code_20260225_140951_42_basque.txt | title=FOLDER: basque | short_title=basque | files=29 | size_mb=0.1103
- filename=RGL_Source_Code_20260225_140951_43_swedish.txt | title=FOLDER: swedish | short_title=swedish | files=38 | size_mb=0.1011
- filename=RGL_Source_Code_20260225_140951_44_slovenian.txt | title=FOLDER: slovenian | short_title=slovenian | files=22 | size_mb=0.0971
- filename=RGL_Source_Code_20260225_140951_45_urdu.txt | title=FOLDER: urdu | short_title=urdu | files=34 | size_mb=0.0964
- filename=RGL_Source_Code_20260225_140951_46_turkish.txt | title=FOLDER: turkish | short_title=turkish | files=25 | size_mb=0.0921
- filename=RGL_Source_Code_20260225_140951_47_malay.txt | title=FOLDER: malay | short_title=malay | files=24 | size_mb=0.0843
- filename=RGL_Source_Code_20260225_140951_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=683 | size_mb=1.4543

==== FILE LOCATOR (path -> volume) ====
README.md	volume=RGL_Source_Code_20260225_140951_01_ROOT.txt
english/BackwardEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/CatEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/CompatibilityCat.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/CompatibilityEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ConjunctionEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ConstructionEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/DocumentationEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/DocumentationEngFunctor.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/DocumentationEngSwe.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ExtendEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ExtraEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ExtraEngAbs.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/GrammarEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/IdiomEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/LangEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/MakeStructuralEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/MarkupEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/MorphoEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/NamesEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/NounEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/NumeralEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/OverloadEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ParadigmsEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ParseEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ParseEngAbs.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/PhraseEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/QuestionEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/RelativeEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/ResEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/SentenceEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/StructuralEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/SymbolEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/TerminologyEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
english/VerbEng.gf	volume=RGL_Source_Code_20260225_140951_35_english.txt
somali/AdjectiveSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/AdverbSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/AllSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/AllSomAbs.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/CatSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ConjunctionSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ConstructionSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ExtendSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/GrammarSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/IdiomSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/LangSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/MissingSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/NamesSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/NounSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/NumeralSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ParadigmsSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ParamSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/PhraseSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/QuestionSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/README.md	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/RelativeSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/ResSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/SentenceSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/StructuralSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/SymbolSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
somali/VerbSom.gf	volume=RGL_Source_Code_20260225_140951_36_somali.txt
french/AdjectiveFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/AdverbFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/AllFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/AllFreAbs.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/BeschFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/CatFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/CompatibilityFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ConjunctionFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ConstructionFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/DiffFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/DocumentationFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/DocumentationFreEng.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/DocumentationFreFunctor.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ExtendFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ExtraFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ExtraFreAbs.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ExtraRomanceFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/GrammarFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/IdiomFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/LangFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/MakeStructuralFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/MarkupFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/MorphoFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/NamesFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/NounFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/NumeralFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ParadigmsFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ParseEngFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ParseFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/PhonoFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/PhraseFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/QuestionFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/RelativeFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/ResFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/SentenceFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/StructuralFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/SymbolFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/TenseFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/TerminologyFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
french/VerbFre.gf	volume=RGL_Source_Code_20260225_140951_37_french.txt
hungarian/AdjectiveHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/AdverbHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/AllEngHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/AllHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/AllHunAbs.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/BackwardHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/CatHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ConjunctionHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ConstructionHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ExtendHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ExtraEngHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ExtraHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/GrammarHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/IdiomHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/LangHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/MissingHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/MorphoHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/NounHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/NounMorphoHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/NumeralHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ParadigmsHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ParamHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ParseEngHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ParseHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/PhraseHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/QuestionHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/README.md	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/RelativeHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/ResHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/SentenceHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/StructuralHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/SymbolHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
hungarian/VerbHun.gf	volume=RGL_Source_Code_20260225_140951_38_hungarian.txt
latvian/AdjectiveLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/AdverbLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/AllLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/AllLavAbs.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/CatLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/CompatibilityLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ConjunctionLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/DocumentationLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ExtendLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ExtraLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ExtraLavAbs.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/GrammarLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/IdiomLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/LangLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/MakeStructuralLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/MorphoLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/NamesLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/NounLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/NumeralLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ParadigmsAdjectivesLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ParadigmsLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ParadigmsNounsLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ParadigmsPronounsLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ParadigmsVerbsLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/PhraseLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/QuestionLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/RelativeLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/ResLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/SentenceLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/StructuralLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/SymbolLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
latvian/VerbLav.gf	volume=RGL_Source_Code_20260225_140951_39_latvian.txt
dutch/AdjectiveDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/AdverbDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/AllDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/AllDutAbs.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/CatDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ConjunctionDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ConstructionDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/DocumentationDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/DocumentationDutEng.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/DocumentationDutFunctor.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ExtDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ExtendDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ExtraDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ExtraDutAbs.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/GrammarDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/IdiomDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/LangDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/MakeStructuralDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/MorphoDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/NamesDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/NounDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/NumeralDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ParadigmsDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/PhraseDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/QuestionDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/RelativeDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/ResDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/SentenceDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/StructuralDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/SymbolDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/tagged/LangDutTagged.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/tagged/ResDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/TerminologyDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
dutch/VerbDut.gf	volume=RGL_Source_Code_20260225_140951_40_dutch.txt
nepali/AdjectiveNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/AdverbNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/AllNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/AllNepAbs.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/CatNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/ConjunctionNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/GrammarNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/IdiomNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/LangNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/MorphoNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/NounNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/NumeralNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/ParadigmsNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/PhraseNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/QuestionNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/RelativeNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/ResNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/SentenceNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/StructuralNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/SymbolNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
nepali/VerbNep.gf	volume=RGL_Source_Code_20260225_140951_41_nepali.txt
basque/AditzTrinkoak.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/AdjectiveEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/AdverbEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/AllEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/AllEusAbs.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/CatEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ConjunctionEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ConstructionEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/DocumentationEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ExtendEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ExtraEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ExtraEusAbs.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/GrammarEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/IdiomEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/LangEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/MissingEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/NounEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/NumeralEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ParadigmsEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ParamEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/PhraseEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/QuestionEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/README.md	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/RelativeEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/ResEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/SentenceEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/StructuralEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/SymbolEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
basque/VerbEus.gf	volume=RGL_Source_Code_20260225_140951_42_basque.txt
swedish/AdjectiveSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/AdverbSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/AllSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/AllSweAbs.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/CatSwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
swedish/CompatibilitySwe.gf	volume=RGL_Source_Code_20260225_140951_43_swedish.txt
